-- Merging decision tree log ---
manifest
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\welcome\.gradle\caches\transforms-3\c422ac30d7fb2ded1b85995f7e502acc\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\d1e243481552883ceb2783a90a18cc20\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\1ffd40fbecd931ad113e5b094637e48e\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\aeeb446a4498c30af2f332889e461678\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [:invertase_react-native-apple-authentication] D:\timesharemobileapp\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-async-storage_async-storage] D:\timesharemobileapp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] D:\timesharemobileapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_auth] D:\timesharemobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] D:\timesharemobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
